"Geography","age_group","date","cov_percent","cov_source"
"Region 5","75+ years",2024-08-24,28.9923851573434,"NIS"
"Region 5","75+ years",2024-08-31,29.9899108233376,"NIS"
"Region 5","75+ years",2024-09-07,30.9875910971943,"NIS"
"Region 5","75+ years",2024-09-14,31.9851996516211,"NIS"
"Region 5","75+ years",2024-09-21,32.9818008631015,"NIS"
"Region 5","75+ years",2024-09-28,33.9755966084716,"NIS"
"Region 5","75+ years",2024-10-05,34.9640537001742,"NIS"
"Region 5","75+ years",2024-10-12,35.9439055361277,"NIS"
"Region 5","75+ years",2024-10-19,36.9114543622847,"NIS"
"Region 5","75+ years",2024-10-26,37.8623280903271,"NIS"
"Region 5","75+ years",2024-11-02,38.7909389804697,"NIS"
"Region 5","75+ years",2024-11-09,39.6905683704142,"NIS"
"Region 5","75+ years",2024-11-16,40.5553708136847,"NIS"
"Region 5","75+ years",2024-11-23,41.3806751770504,"NIS"
"Region 5","75+ years",2024-11-30,42.1625235358933,"NIS"
"Region 5","75+ years",2024-12-07,42.8975092001289,"NIS"
"Region 5","75+ years",2024-12-14,43.5836577418316,"NIS"
"Region 5","75+ years",2024-12-21,44.2203360016587,"NIS"
"Region 5","75+ years",2024-12-28,44.8079087002907,"NIS"
"Region 5","75+ years",2025-01-04,45.3474128107541,"NIS"
"Region 5","75+ years",2025-01-11,45.8404459501011,"NIS"
"Region 5","75+ years",2025-01-18,46.2892176300728,"NIS"
"Region 5","75+ years",2025-01-25,46.6965645560474,"NIS"
"Region 5","75+ years",2025-02-01,47.0658415366695,"NIS"
"Region 5","75+ years",2025-02-08,47.4007160301285,"NIS"
"Region 5","75+ years",2025-02-15,47.7050195525217,"NIS"
"Region 5","75+ years",2025-02-22,47.9826293473262,"NIS"
"Region 5","75+ years",2025-03-01,48.2373589910021,"NIS"
"Region 5","75+ years",2025-03-08,48.4728611087606,"NIS"
"Region 5","75+ years",2025-03-15,48.6926992396391,"NIS"
"Region 5","75+ years",2025-03-22,48.9002709118978,"NIS"
"Region 5","75+ years",2025-03-29,49.0987146977825,"NIS"
"Region 5","75+ years",2025-04-05,49.2907936402134,"NIS"
"Region 5","75+ years",2025-04-12,49.4788095533046,"NIS"
"Region 5","75+ years",2025-04-19,49.6646284984547,"NIS"
"Region 5","75+ years",2025-04-26,49.8496015350111,"NIS"
"Region 6","60-74 years (high risk)",2024-08-24,16.723732163622,"NIS"
"Region 6","60-74 years (high risk)",2024-08-31,17.5984687094414,"NIS"
"Region 6","60-74 years (high risk)",2024-09-07,18.4720689446681,"NIS"
"Region 6","60-74 years (high risk)",2024-09-14,19.3431711256814,"NIS"
"Region 6","60-74 years (high risk)",2024-09-21,20.2103674603478,"NIS"
"Region 6","60-74 years (high risk)",2024-09-28,21.0720423875245,"NIS"
"Region 6","60-74 years (high risk)",2024-10-05,21.9259236532218,"NIS"
"Region 6","60-74 years (high risk)",2024-10-12,22.7689377089592,"NIS"
"Region 6","60-74 years (high risk)",2024-10-19,23.5981878774956,"NIS"
"Region 6","60-74 years (high risk)",2024-10-26,24.4108174414605,"NIS"
"Region 6","60-74 years (high risk)",2024-11-02,25.2035178345164,"NIS"
"Region 6","60-74 years (high risk)",2024-11-09,25.9725024921358,"NIS"
"Region 6","60-74 years (high risk)",2024-11-16,26.7149060483526,"NIS"
"Region 6","60-74 years (high risk)",2024-11-23,27.4288368636053,"NIS"
"Region 6","60-74 years (high risk)",2024-11-30,28.1129405188781,"NIS"
"Region 6","60-74 years (high risk)",2024-12-07,28.7659702350699,"NIS"
"Region 6","60-74 years (high risk)",2024-12-14,29.3866110827931,"NIS"
"Region 6","60-74 years (high risk)",2024-12-21,29.9740553954958,"NIS"
"Region 6","60-74 years (high risk)",2024-12-28,30.527912798004,"NIS"
"Region 6","60-74 years (high risk)",2025-01-04,31.0478821686307,"NIS"
"Region 6","60-74 years (high risk)",2025-01-11,31.5336716500121,"NIS"
"Region 6","60-74 years (high risk)",2025-01-18,31.9856964298252,"NIS"
"Region 6","60-74 years (high risk)",2025-01-25,32.4050353833842,"NIS"
"Region 6","60-74 years (high risk)",2025-02-01,32.7931690339245,"NIS"
"Region 6","60-74 years (high risk)",2025-02-08,33.1518714527059,"NIS"
"Region 6","60-74 years (high risk)",2025-02-15,33.4833588152499,"NIS"
"Region 6","60-74 years (high risk)",2025-02-22,33.7901947305249,"NIS"
"Region 6","60-74 years (high risk)",2025-03-01,34.0752148785156,"NIS"
"Region 6","60-74 years (high risk)",2025-03-08,34.3414043421366,"NIS"
"Region 6","60-74 years (high risk)",2025-03-15,34.5918561979482,"NIS"
"Region 6","60-74 years (high risk)",2025-03-22,34.8296558487455,"NIS"
"Region 6","60-74 years (high risk)",2025-03-29,35.0577844046335,"NIS"
"Region 6","60-74 years (high risk)",2025-04-05,35.2790037936315,"NIS"
"Region 6","60-74 years (high risk)",2025-04-12,35.4957740339407,"NIS"
"Region 6","60-74 years (high risk)",2025-04-19,35.7101320377818,"NIS"
"Region 6","60-74 years (high risk)",2025-04-26,35.9235592024868,"NIS"
"Region 6","75+ years",2024-08-24,24.2407196003919,"NIS"
"Region 6","75+ years",2024-08-31,25.1580000826153,"NIS"
"Region 6","75+ years",2024-09-07,26.0754225697823,"NIS"
"Region 6","75+ years",2024-09-14,26.9928835440596,"NIS"
"Region 6","75+ years",2024-09-21,27.9099187514146,"NIS"
"Region 6","75+ years",2024-09-28,28.8254170359017,"NIS"
"Region 6","75+ years",2024-10-05,29.7376228350111,"NIS"
"Region 6","75+ years",2024-10-12,30.6440669085018,"NIS"
"Region 6","75+ years",2024-10-19,31.5420171855526,"NIS"
"Region 6","75+ years",2024-10-26,32.4281707519671,"NIS"
"Region 6","75+ years",2024-11-02,33.298202758967,"NIS"
"Region 6","75+ years",2024-11-09,34.147075505513,"NIS"
"Region 6","75+ years",2024-11-16,34.9705363446912,"NIS"
"Region 6","75+ years",2024-11-23,35.7652167759016,"NIS"
"Region 6","75+ years",2024-11-30,36.5281887031734,"NIS"
"Region 6","75+ years",2024-12-07,37.2564942074429,"NIS"
"Region 6","75+ years",2024-12-14,37.9470821074386,"NIS"
"Region 6","75+ years",2024-12-21,38.5979965572248,"NIS"
"Region 6","75+ years",2024-12-28,39.2084938621687,"NIS"
"Region 6","75+ years",2025-01-04,39.7787474829307,"NIS"
"Region 6","75+ years",2025-01-11,40.3095790313167,"NIS"
"Region 6","75+ years",2025-01-18,40.8024531307874,"NIS"
"Region 6","75+ years",2025-01-25,41.2592612393513,"NIS"
"Region 6","75+ years",2025-02-01,41.6821102842455,"NIS"
"Region 6","75+ years",2025-02-08,42.0732058759706,"NIS"
"Region 6","75+ years",2025-02-15,42.435154827451,"NIS"
"Region 6","75+ years",2025-02-22,42.7709168579642,"NIS"
"Region 6","75+ years",2025-03-01,43.0837961956374,"NIS"
"Region 6","75+ years",2025-03-08,43.3773234436654,"NIS"
"Region 6","75+ years",2025-03-15,43.6550734347365,"NIS"
"Region 6","75+ years",2025-03-22,43.9204946598555,"NIS"
"Region 6","75+ years",2025-03-29,44.1767748534958,"NIS"
"Region 6","75+ years",2025-04-05,44.4266876029233,"NIS"
"Region 6","75+ years",2025-04-12,44.6724972119615,"NIS"
"Region 6","75+ years",2025-04-19,44.9160572358738,"NIS"
"Region 6","75+ years",2025-04-26,45.158740545079,"NIS"
"Region 7","60-74 years (high risk)",2024-08-24,15.4327421793639,"NIS"
"Region 7","60-74 years (high risk)",2024-08-31,16.3646372080825,"NIS"
"Region 7","60-74 years (high risk)",2024-09-07,17.2959147859732,"NIS"
"Region 7","60-74 years (high risk)",2024-09-14,18.2259362159162,"NIS"
"Region 7","60-74 years (high risk)",2024-09-21,19.1542478552077,"NIS"
"Region 7","60-74 years (high risk)",2024-09-28,20.0806022219428,"NIS"
"Region 7","60-74 years (high risk)",2024-10-05,21.0046408835381,"NIS"
"Region 7","60-74 years (high risk)",2024-10-12,21.9254088544566,"NIS"
"Region 7","60-74 years (high risk)",2024-10-19,22.841063564687,"NIS"
"Region 7","60-74 years (high risk)",2024-10-26,23.7488947926076,"NIS"
"Region 7","60-74 years (high risk)",2024-11-02,24.6454930900454,"NIS"
"Region 7","60-74 years (high risk)",2024-11-09,25.5268864756654,"NIS"
"Region 7","60-74 years (high risk)",2024-11-16,26.3886325286148,"NIS"
"Region 7","60-74 years (high risk)",2024-11-23,27.2259527404189,"NIS"
"Region 7","60-74 years (high risk)",2024-11-30,28.0339175726079,"NIS"
"Region 7","60-74 years (high risk)",2024-12-07,28.8076657635496,"NIS"
"Region 7","60-74 years (high risk)",2024-12-14,29.5426415165119,"NIS"
"Region 7","60-74 years (high risk)",2024-12-21,30.2348331575455,"NIS"
"Region 7","60-74 years (high risk)",2024-12-28,30.8809966653319,"NIS"
"Region 7","60-74 years (high risk)",2025-01-04,31.478847144829,"NIS"
"Region 7","60-74 years (high risk)",2025-01-11,32.0272008516358,"NIS"
"Region 7","60-74 years (high risk)",2025-01-18,32.5260497940569,"NIS"
"Region 7","60-74 years (high risk)",2025-01-25,32.9765502751696,"NIS"
"Region 7","60-74 years (high risk)",2025-02-01,33.3809178964565,"NIS"
"Region 7","60-74 years (high risk)",2025-02-08,33.7422640045631,"NIS"
"Region 7","60-74 years (high risk)",2025-02-15,34.0643992745939,"NIS"
"Region 7","60-74 years (high risk)",2025-02-22,34.3516210937295,"NIS"
"Region 7","60-74 years (high risk)",2025-03-01,34.6085166645016,"NIS"
"Region 7","60-74 years (high risk)",2025-03-08,34.8397873713347,"NIS"
"Region 7","60-74 years (high risk)",2025-03-15,35.0500916305946,"NIS"
"Region 7","60-74 years (high risk)",2025-03-22,35.2439033728443,"NIS"
"Region 7","60-74 years (high risk)",2025-03-29,35.4253833306292,"NIS"
"Region 7","60-74 years (high risk)",2025-04-05,35.5982604163486,"NIS"
"Region 7","60-74 years (high risk)",2025-04-12,35.7657206646673,"NIS"
"Region 7","60-74 years (high risk)",2025-04-19,35.9303014768472,"NIS"
"Region 7","60-74 years (high risk)",2025-04-26,36.0937892336562,"NIS"
"Region 7","75+ years",2024-08-24,30.0586542059705,"NIS"
"Region 7","75+ years",2024-08-31,31.1284670591287,"NIS"
"Region 7","75+ years",2024-09-07,32.1973352026123,"NIS"
"Region 7","75+ years",2024-09-14,33.2633285505707,"NIS"
"Region 7","75+ years",2024-09-21,34.3238694015758,"NIS"
"Region 7","75+ years",2024-09-28,35.3755512763348,"NIS"
"Region 7","75+ years",2024-10-05,36.4136037154229,"NIS"
"Region 7","75+ years",2024-10-12,37.4318942869218,"NIS"
"Region 7","75+ years",2024-10-19,38.4248111534704,"NIS"
"Region 7","75+ years",2024-10-26,39.3872694812048,"NIS"
"Region 7","75+ years",2024-11-02,40.3141064072719,"NIS"
"Region 7","75+ years",2024-11-09,41.199748661053,"NIS"
"Region 7","75+ years",2024-11-16,42.0389663287335,"NIS"
"Region 7","75+ years",2024-11-23,42.8278704399343,"NIS"
"Region 7","75+ years",2024-11-30,43.5641030934185,"NIS"
"Region 7","75+ years",2024-12-07,44.2467708003951,"NIS"
"Region 7","75+ years",2024-12-14,44.8763221619347,"NIS"
"Region 7","75+ years",2024-12-21,45.4543678488705,"NIS"
"Region 7","75+ years",2024-12-28,45.9834400389744,"NIS"
"Region 7","75+ years",2025-01-04,46.466695985827,"NIS"
"Region 7","75+ years",2025-01-11,46.9076031113822,"NIS"
"Region 7","75+ years",2025-01-18,47.3096439307365,"NIS"
"Region 7","75+ years",2025-01-25,47.6760468023921,"NIS"
"Region 7","75+ years",2025-02-01,48.0095404086761,"NIS"
"Region 7","75+ years",2025-02-08,48.3123803873285,"NIS"
"Region 7","75+ years",2025-02-15,48.5871502016139,"NIS"
"Region 7","75+ years",2025-02-22,48.8368265517619,"NIS"
"Region 7","75+ years",2025-03-01,49.0646114998031,"NIS"
"Region 7","75+ years",2025-03-08,49.2737983872938,"NIS"
"Region 7","75+ years",2025-03-15,49.4677068572543,"NIS"
"Region 7","75+ years",2025-03-22,49.649573453485,"NIS"
"Region 7","75+ years",2025-03-29,49.822433033238,"NIS"
"Region 7","75+ years",2025-04-05,49.9890075442917,"NIS"
"Region 7","75+ years",2025-04-12,50.1516087312573,"NIS"
"Region 7","75+ years",2025-04-19,50.3120784356545,"NIS"
"Region 7","75+ years",2025-04-26,50.4717313662676,"NIS"
"Region 8","60-74 years (high risk)",2024-08-24,25.460101825631,"NIS"
"Region 8","60-74 years (high risk)",2024-08-31,26.6392745959359,"NIS"
"Region 8","60-74 years (high risk)",2024-09-07,27.8179362007057,"NIS"
"Region 8","60-74 years (high risk)",2024-09-14,28.9953256008771,"NIS"
"Region 8","60-74 years (high risk)",2024-09-21,30.1703406049553,"NIS"
"Region 8","60-74 years (high risk)",2024-09-28,31.3409689655616,"NIS"
"Region 8","60-74 years (high risk)",2024-10-05,32.5035936064823,"NIS"
"Region 8","60-74 years (high risk)",2024-10-12,33.6527457678101,"NIS"
"Region 8","60-74 years (high risk)",2024-10-19,34.7822768514988,"NIS"
"Region 8","60-74 years (high risk)",2024-10-26,35.8854021376083,"NIS"
"Region 8","60-74 years (high risk)",2024-11-02,36.9547156941793,"NIS"
"Region 8","60-74 years (high risk)",2024-11-09,37.9819358446533,"NIS"
"Region 8","60-74 years (high risk)",2024-11-16,38.9587172361837,"NIS"
"Region 8","60-74 years (high risk)",2024-11-23,39.8783816270719,"NIS"
"Region 8","60-74 years (high risk)",2024-11-30,40.7367862244896,"NIS"
"Region 8","60-74 years (high risk)",2024-12-07,41.5320125599631,"NIS"
"Region 8","60-74 years (high risk)",2024-12-14,42.2638870318833,"NIS"
"Region 8","60-74 years (high risk)",2024-12-21,42.9336748105518,"NIS"
"Region 8","60-74 years (high risk)",2024-12-28,43.5436888234366,"NIS"
"Region 8","60-74 years (high risk)",2025-01-04,44.0968839280739,"NIS"
"Region 8","60-74 years (high risk)",2025-01-11,44.5965551656363,"NIS"
"Region 8","60-74 years (high risk)",2025-01-18,45.0463538141947,"NIS"
"Region 8","60-74 years (high risk)",2025-01-25,45.4503360483773,"NIS"
"Region 8","60-74 years (high risk)",2025-02-01,45.8127587921276,"NIS"
"Region 8","60-74 years (high risk)",2025-02-08,46.1379164367471,"NIS"
"Region 8","60-74 years (high risk)",2025-02-15,46.4302544881268,"NIS"
"Region 8","60-74 years (high risk)",2025-02-22,46.694254338265,"NIS"
"Region 8","60-74 years (high risk)",2025-03-01,46.9342545227312,"NIS"
"Region 8","60-74 years (high risk)",2025-03-08,47.1543478468378,"NIS"
"Region 8","60-74 years (high risk)",2025-03-15,47.3584695962534,"NIS"
"Region 8","60-74 years (high risk)",2025-03-22,47.5503214814414,"NIS"
"Region 8","60-74 years (high risk)",2025-03-29,47.7332467744794,"NIS"
"Region 8","60-74 years (high risk)",2025-04-05,47.9101129650997,"NIS"
"Region 8","60-74 years (high risk)",2025-04-12,48.0832208567247,"NIS"
"Region 8","60-74 years (high risk)",2025-04-19,48.2543144528951,"NIS"
"Region 8","60-74 years (high risk)",2025-04-26,48.4246323322376,"NIS"
"Region 8","75+ years",2024-08-24,32.9246104886225,"NIS"
"Region 8","75+ years",2024-08-31,34.089177510346,"NIS"
"Region 8","75+ years",2024-09-07,35.2534487987787,"NIS"
"Region 8","75+ years",2024-09-14,36.4171440913181,"NIS"
"Region 8","75+ years",2024-09-21,37.5794587667728,"NIS"
"Region 8","75+ years",2024-09-28,38.7387019055439,"NIS"
"Region 8","75+ years",2024-10-05,39.8925988983683,"NIS"
"Region 8","75+ years",2024-10-12,41.0379699520744,"NIS"
"Region 8","75+ years",2024-10-19,42.1705864967144,"NIS"
"Region 8","75+ years",2024-10-26,43.2846132584366,"NIS"
"Region 8","75+ years",2024-11-02,44.3723542474684,"NIS"
"Region 8","75+ years",2024-11-09,45.4258397274056,"NIS"
"Region 8","75+ years",2024-11-16,46.438707400495,"NIS"
"Region 8","75+ years",2024-11-23,47.4060953589524,"NIS"
"Region 8","75+ years",2024-11-30,48.3240295133061,"NIS"
"Region 8","75+ years",2024-12-07,49.1888346301358,"NIS"
"Region 8","75+ years",2024-12-14,49.9970112126702,"NIS"
"Region 8","75+ years",2024-12-21,50.7465358148304,"NIS"
"Region 8","75+ years",2024-12-28,51.4371473529189,"NIS"
"Region 8","75+ years",2025-01-04,52.0701053603778,"NIS"
"Region 8","75+ years",2025-01-11,52.6478739924142,"NIS"
"Region 8","75+ years",2025-01-18,53.1740225293506,"NIS"
"Region 8","75+ years",2025-01-25,53.6529545876218,"NIS"
"Region 8","75+ years",2025-02-01,54.0896286859666,"NIS"
"Region 8","75+ years",2025-02-08,54.4894225903613,"NIS"
"Region 8","75+ years",2025-02-15,54.8579055695424,"NIS"
"Region 8","75+ years",2025-02-22,55.2006006824591,"NIS"
"Region 8","75+ years",2025-03-01,55.5227862709081,"NIS"
"Region 8","75+ years",2025-03-08,55.8293084980644,"NIS"
"Region 8","75+ years",2025-03-15,56.1244551540938,"NIS"
"Region 8","75+ years",2025-03-22,56.4118198217434,"NIS"
"Region 8","75+ years",2025-03-29,56.6941664691452,"NIS"
"Region 8","75+ years",2025-04-05,56.9733981512443,"NIS"
"Region 8","75+ years",2025-04-12,57.2505990886093,"NIS"
"Region 8","75+ years",2025-04-19,57.5266057994731,"NIS"
"Region 8","75+ years",2025-04-26,57.8021180580182,"NIS"
"Region 9","60-74 years (high risk)",2024-08-24,21.8858339763038,"NIS"
"Region 9","60-74 years (high risk)",2024-08-31,22.7347150343847,"NIS"
"Region 9","60-74 years (high risk)",2024-09-07,23.5820317967974,"NIS"
"Region 9","60-74 years (high risk)",2024-09-14,24.4251808367183,"NIS"
"Region 9","60-74 years (high risk)",2024-09-21,25.2602281398167,"NIS"
"Region 9","60-74 years (high risk)",2024-09-28,26.0822134945958,"NIS"
"Region 9","60-74 years (high risk)",2024-10-05,26.8872372983528,"NIS"
"Region 9","60-74 years (high risk)",2024-10-12,27.6726005427112,"NIS"
"Region 9","60-74 years (high risk)",2024-10-19,28.4363141291461,"NIS"
"Region 9","60-74 years (high risk)",2024-10-26,29.1766420520144,"NIS"
"Region 9","60-74 years (high risk)",2024-11-02,29.8917238812911,"NIS"
"Region 9","60-74 years (high risk)",2024-11-09,30.5793940716834,"NIS"
"Region 9","60-74 years (high risk)",2024-11-16,31.2377856010955,"NIS"
"Region 9","60-74 years (high risk)",2024-11-23,31.8653420795983,"NIS"
"Region 9","60-74 years (high risk)",2024-11-30,32.460518496135,"NIS"
"Region 9","60-74 years (high risk)",2024-12-07,33.0214172622565,"NIS"
"Region 9","60-74 years (high risk)",2024-12-14,33.5457692179484,"NIS"
"Region 9","60-74 years (high risk)",2024-12-21,34.031967283596,"NIS"
"Region 9","60-74 years (high risk)",2024-12-28,34.4792223107907,"NIS"
"Region 9","60-74 years (high risk)",2025-01-04,34.887798782224,"NIS"
"Region 9","60-74 years (high risk)",2025-01-11,35.2588746511341,"NIS"
"Region 9","60-74 years (high risk)",2025-01-18,35.5942945694068,"NIS"
"Region 9","60-74 years (high risk)",2025-01-25,35.8963535261477,"NIS"
"Region 9","60-74 years (high risk)",2025-02-01,36.1676217643604,"NIS"
"Region 9","60-74 years (high risk)",2025-02-08,36.4108965623231,"NIS"
"Region 9","60-74 years (high risk)",2025-02-15,36.6291727703005,"NIS"
"Region 9","60-74 years (high risk)",2025-02-22,36.8255224688169,"NIS"
"Region 9","60-74 years (high risk)",2025-03-01,37.0029697950268,"NIS"
"Region 9","60-74 years (high risk)",2025-03-08,37.1644301971431,"NIS"
"Region 9","60-74 years (high risk)",2025-03-15,37.3127797861368,"NIS"
"Region 9","60-74 years (high risk)",2025-03-22,37.450799990826,"NIS"
"Region 9","60-74 years (high risk)",2025-03-29,37.5810868018105,"NIS"
"Region 9","60-74 years (high risk)",2025-04-05,37.7059680220873,"NIS"
"Region 9","60-74 years (high risk)",2025-04-12,37.8274334825579,"NIS"
"Region 9","60-74 years (high risk)",2025-04-19,37.9470746362155,"NIS"
"Region 9","60-74 years (high risk)",2025-04-26,38.0660202278504,"NIS"
"Region 9","75+ years",2024-08-24,28.9874134652077,"NIS"
"Region 9","75+ years",2024-08-31,30.1346257569575,"NIS"
"Region 9","75+ years",2024-09-07,31.282150585551,"NIS"
"Region 9","75+ years",2024-09-14,32.4300205787682,"NIS"
"Region 9","75+ years",2024-09-21,33.5778046878153,"NIS"
"Region 9","75+ years",2024-09-28,34.724024387867,"NIS"
"Region 9","75+ years",2024-10-05,35.8654550175553,"NIS"
"Region 9","75+ years",2024-10-12,36.997056223412,"NIS"
"Region 9","75+ years",2024-10-19,38.1137940027099,"NIS"
"Region 9","75+ years",2024-10-26,39.2105784968255,"NIS"
"Region 9","75+ years",2024-11-02,40.2817169523823,"NIS"
"Region 9","75+ years",2024-11-09,41.3213774713826,"NIS"
"Region 9","75+ years",2024-11-16,42.3254627798373,"NIS"
"Region 9","75+ years",2024-11-23,43.2915773905401,"NIS"
"Region 9","75+ years",2024-11-30,44.2184439520122,"NIS"
"Region 9","75+ years",2024-12-07,45.1053888035927,"NIS"
"Region 9","75+ years",2024-12-14,45.9521201778978,"NIS"
"Region 9","75+ years",2024-12-21,46.7591222941425,"NIS"
"Region 9","75+ years",2024-12-28,47.5273653694415,"NIS"
"Region 9","75+ years",2025-01-04,48.257813354978,"NIS"
"Region 9","75+ years",2025-01-11,48.9511971345835,"NIS"
"Region 9","75+ years",2025-01-18,49.6085391904754,"NIS"
"Region 9","75+ years",2025-01-25,50.2309724503227,"NIS"
"Region 9","75+ years",2025-02-01,50.8193392803862,"NIS"
"Region 9","75+ years",2025-02-08,51.3740926153561,"NIS"
"Region 9","75+ years",2025-02-15,51.8960637499644,"NIS"
"Region 9","75+ years",2025-02-22,52.3865724994376,"NIS"
"Region 9","75+ years",2025-03-01,52.8478136098994,"NIS"
"Region 9","75+ years",2025-03-08,53.2828528952755,"NIS"
"Region 9","75+ years",2025-03-15,53.6953774718517,"NIS"
"Region 9","75+ years",2025-03-22,54.089430066556,"NIS"
"Region 9","75+ years",2025-03-29,54.4691570202893,"NIS"
"Region 9","75+ years",2025-04-05,54.8385675462635,"NIS"
"Region 9","75+ years",2025-04-12,55.2013017389679,"NIS"
"Region 9","75+ years",2025-04-19,55.5604049125384,"NIS"
"Region 9","75+ years",2025-04-26,55.9181060701346,"NIS"
"United States","60-74 years (high risk)",2024-08-24,19.442591571895,"NIS"
"United States","60-74 years (high risk)",2024-08-31,20.3009831219785,"NIS"
"United States","60-74 years (high risk)",2024-09-07,21.1580374329806,"NIS"
"United States","60-74 years (high risk)",2024-09-14,22.0119783594393,"NIS"
"United States","60-74 years (high risk)",2024-09-21,22.8607047959406,"NIS"
"United States","60-74 years (high risk)",2024-09-28,23.7016605171919,"NIS"
"United States","60-74 years (high risk)",2024-10-05,24.5321656251894,"NIS"
"United States","60-74 years (high risk)",2024-10-12,25.3501242624086,"NIS"
"United States","60-74 years (high risk)",2024-10-19,26.1538197878908,"NIS"
"United States","60-74 years (high risk)",2024-10-26,26.9414438877244,"NIS"
"United States","60-74 years (high risk)",2024-11-02,27.7107120464437,"NIS"
"United States","60-74 years (high risk)",2024-11-09,28.4588755241235,"NIS"
"United States","60-74 years (high risk)",2024-11-16,29.1837476870672,"NIS"
"United States","60-74 years (high risk)",2024-11-23,29.8837013022118,"NIS"
"United States","60-74 years (high risk)",2024-11-30,30.5573015729337,"NIS"
"United States","60-74 years (high risk)",2024-12-07,31.2029909202825,"NIS"
"United States","60-74 years (high risk)",2024-12-14,31.8190082300669,"NIS"
"United States","60-74 years (high risk)",2024-12-21,32.4042254259571,"NIS"
"United States","60-74 years (high risk)",2024-12-28,32.9583528098724,"NIS"
"United States","60-74 years (high risk)",2025-01-04,33.4820045035899,"NIS"
"United States","60-74 years (high risk)",2025-01-11,33.9764773410681,"NIS"
"United States","60-74 years (high risk)",2025-01-18,34.4435287726866,"NIS"
"United States","60-74 years (high risk)",2025-01-25,34.8851305280747,"NIS"
"United States","60-74 years (high risk)",2025-02-01,35.3032789430313,"NIS"
"United States","60-74 years (high risk)",2025-02-08,35.6998838392286,"NIS"
"United States","60-74 years (high risk)",2025-02-15,36.0769992401278,"NIS"
"United States","60-74 years (high risk)",2025-02-22,36.4367235131107,"NIS"
"United States","60-74 years (high risk)",2025-03-01,36.7809897346645,"NIS"
"United States","60-74 years (high risk)",2025-03-08,37.1115152315364,"NIS"
"United States","60-74 years (high risk)",2025-03-15,37.4302586413539,"NIS"
"United States","60-74 years (high risk)",2025-03-22,37.7394031869901,"NIS"
"United States","60-74 years (high risk)",2025-03-29,38.0411763131886,"NIS"
"United States","60-74 years (high risk)",2025-04-05,38.3376701308384,"NIS"
"United States","60-74 years (high risk)",2025-04-12,38.6307062005507,"NIS"
"United States","60-74 years (high risk)",2025-04-19,38.9218060257561,"NIS"
"United States","60-74 years (high risk)",2025-04-26,39.2121352642083,"NIS"
"United States","75+ years",2024-08-24,28.049012947692,"NIS"
"United States","75+ years",2024-08-31,28.9712867966988,"NIS"
"United States","75+ years",2024-09-07,29.8940220933737,"NIS"
"United States","75+ years",2024-09-14,30.8175470811524,"NIS"
"United States","75+ years",2024-09-21,31.7416056226309,"NIS"
"United States","75+ years",2024-09-28,32.6649598489606,"NIS"
"United States","75+ years",2024-10-05,33.5851146042003,"NIS"
"United States","75+ years",2024-10-12,34.4982062168663,"NIS"
"United States","75+ years",2024-10-19,35.3998628652325,"NIS"
"United States","75+ years",2024-10-26,36.2853862031651,"NIS"
"United States","75+ years",2024-11-02,37.1497999451577,"NIS"
"United States","75+ years",2024-11-09,37.9879960160755,"NIS"
"United States","75+ years",2024-11-16,38.795803271417,"NIS"
"United States","75+ years",2024-11-23,39.5699522089919,"NIS"
"United States","75+ years",2024-11-30,40.3077293925402,"NIS"
"United States","75+ years",2024-12-07,41.0070177262886,"NIS"
"United States","75+ years",2024-12-14,41.6666096240995,"NIS"
"United States","75+ years",2024-12-21,42.2863522435199,"NIS"
"United States","75+ years",2024-12-28,42.8668918588575,"NIS"
"United States","75+ years",2025-01-04,43.4094583591156,"NIS"
"United States","75+ years",2025-01-11,43.915655216173,"NIS"
"United States","75+ years",2025-01-18,44.3874857424984,"NIS"
"United States","75+ years",2025-01-25,44.8271883510071,"NIS"
"United States","75+ years",2025-02-01,45.23703843505,"NIS"
"United States","75+ years",2025-02-08,45.6192979985666,"NIS"
"United States","75+ years",2025-02-15,45.9763591854593,"NIS"
"United States","75+ years",2025-02-22,46.3106830225819,"NIS"
"United States","75+ years",2025-03-01,46.6248292575479,"NIS"
"United States","75+ years",2025-03-08,46.9214419818069,"NIS"
"United States","75+ years",2025-03-15,47.2033530415353,"NIS"
"United States","75+ years",2025-03-22,47.4734762951769,"NIS"
"United States","75+ years",2025-03-29,47.7346387060481,"NIS"
"United States","75+ years",2025-04-05,47.989426525166,"NIS"
"United States","75+ years",2025-04-12,48.2400777735121,"NIS"
"United States","75+ years",2025-04-19,48.488463789928,"NIS"
"United States","75+ years",2025-04-26,48.7359697529665,"NIS"
