"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt","fips","rsv_n_dose_infants_pes","rsv_n_dose_infants_opt","age","pop_0_6m"
"Michigan","2023-09-02",0,0,0,0,"26",0,0,0,52302.5
"Michigan","2023-09-09",0,0,0.0377197292616206,0.0754394585232413,"26",0,0,0,52302.5
"Michigan","2023-09-16",0,0,0.276981110981017,0.553962221962033,"26",0,0,0,52302.5
"Michigan","2023-09-23",0.0786875707865945,0.236062712359781,0.599331652342966,1.19866330468593,"26",4116,12347,0,52302.5
"Michigan","2023-09-30",0.224950481881797,0.674851445645387,1.02120583512084,2.04241167024167,"26",11765,35296,0,52302.5
"Michigan","2023-10-07",0.4244239219669,1.2732717659007,1.55468119850575,3.10936239701149,"26",22198,66595,0,52302.5
"Michigan","2023-10-14",0.683032587724395,2.04909776317318,2.20529088523128,4.41058177046256,"26",35724,107173,0,52302.5
"Michigan","2023-10-21",1.00338089652735,3.01014268958203,2.97090585184737,5.94181170369474,"26",52479,157438,0,52302.5
"Michigan","2023-10-28",1.38765961344703,4.16297884034108,3.84127295125538,7.68254590251077,"26",72578,217734,0,52302.5
"Michigan","2023-11-04",1.83724360278313,5.5117308083494,4.79787621037403,9.59575242074806,"26",96092,288277,0,52302.5
"Michigan","2023-11-11",2.35156108229847,7.05468324689542,5.81396324107044,11.6279264821409,"26",122993,368978,0,52302.5
"Michigan","2023-11-18",2.92735446916545,8.78206340749636,6.85548747246426,13.7109749449285,"26",153108,459324,0,52302.5
"Michigan","2023-11-25",3.55819955592003,10.6745986677601,7.88492937061549,15.769858741231,"26",186103,558308,0,52302.5
"Michigan","2023-12-02",4.2341781305593,12.7025343916779,8.86695721690163,17.7339144338033,"26",221458,664374,0,52302.5
"Michigan","2023-12-09",4.94167084731161,14.8250125419348,9.77335559061504,19.5467111812301,"26",258462,775385,0,52302.5
"Michigan","2023-12-16",5.66362533976368,16.990876019291,10.5850653904429,21.1701307808858,"26",296222,888665,0,52302.5
"Michigan","2023-12-23",6.38116093301972,19.1434827990592,11.2918990121612,22.5837980243224,"26",333751,1001252,0,52302.5
"Michigan","2023-12-30",7.07605192755451,21.2281557826635,11.891779489598,23.783558979196,"26",370095,1110286,0,52302.5
"Michigan","2024-01-06",7.7329657256367,23.1988971769101,12.6887737539631,25.3775475079262,"26",404453,1213360,0,52302.5
"Michigan","2024-01-13",8.34051249036363,25.0215374710909,12.8968565585226,25.7937131170452,"26",436230,1308689,0,52302.5
"Michigan","2024-01-20",8.89132800461743,26.6739840138523,13.0647669897472,26.1295339794944,"26",465039,1395116,0,52302.5
"Michigan","2024-01-27",9.3819443734455,28.1458331203365,13.2205730060153,26.4411460120306,"26",490699,1472097,0,52302.5
"Michigan","2024-02-03",9.81247569725326,29.4374270917598,13.3906444297181,26.7812888594362,"26",513217,1539651,0,52302.5
"Michigan","2024-02-10",10.18593160664,30.5577948199199,13.5656528722433,27.1313057444867,"26",532750,1598249,0,52302.5
"Michigan","2024-02-17",10.5071441550894,31.5214324652683,13.7361413145766,27.4722826291533,"26",549550,1648650,0,52302.5
"Michigan","2024-02-24",10.7816232846887,32.3448698540661,13.9007650070045,27.8015300140089,"26",563906,1691718,0,52302.5
"Michigan","2024-03-02",10.903969367745,32.7119081032351,14.0581791998133,28.1163583996266,"26",570305,1710915,0,52302.5
"Michigan","2024-03-09",11.133000019754,33.399000059262,14.210248265422,28.4204965308439,"26",582284,1746851,0,52302.5
"Michigan","2024-03-16",11.3569542534239,34.0708627602718,14.3587280469358,28.7174560938717,"26",593997,1781991,0,52302.5
"Michigan","2024-03-23",11.5586794621779,34.6760383865337,14.4983110653226,28.9966221306453,"26",604548,1813643,0,52302.5
"Michigan","2024-03-30",11.7210230394389,35.1630691183168,14.6235868703553,29.2471737407106,"26",613039,1839116,0,52302.5
"Michigan","2024-04-06",11.7210230394389,35.1630691183168,14.7340111839789,29.4680223679577,"26",613039,1839116,0,52302.5
"Michigan","2024-04-13",11.7210230394389,35.1630691183168,14.8357154949807,29.6714309899615,"26",613039,1839116,0,52302.5
"Michigan","2024-04-20",11.7210230394389,35.1630691183168,14.9291397246966,29.8582794493933,"26",613039,1839116,0,52302.5
"Michigan","2024-04-27",11.7210230394389,35.1630691183168,15.0146081288155,30.029216257631,"26",613039,1839116,0,52302.5
"Michigan","2024-05-04",11.7210230394389,35.1630691183168,15.0921919757774,30.1843839515548,"26",613039,1839116,0,52302.5
