"Geography","Week_Ending_Sat","rsv_cov_infants_pes","rsv_cov_infants_opt","rsv_cov_over60_pes","rsv_cov_over60_opt"
"Minnesota",2024-04-06,13.4171356815302,40.2514070445907,14.851641401323,29.7032828026459
"Minnesota",2024-04-13,13.4171356815302,40.2514070445907,14.9520902619952,29.9041805239903
"Minnesota",2024-04-20,13.4171356815302,40.2514070445907,15.0457987285165,30.091597457033
"Minnesota",2024-04-27,13.4171356815302,40.2514070445907,15.1330010624753,30.2660021249506
"Minnesota",2024-05-04,13.4171356815302,40.2514070445907,15.2154597179015,30.430919435803
"Minnesota",2024-05-11,13.4171356815302,40.2514070445907,15.3016433378227,30.6032866756453
"Minnesota",2024-05-18,13.4171356815302,40.2514070445907,15.3829355092273,30.7658710184546
"Minnesota",2024-05-25,13.4171356815302,40.2514070445907,15.4473372793806,30.8946745587612
"Minnesota",2024-06-01,13.4171356815302,40.2514070445907,15.4832319096485,30.966463819297
"New Mexico",2023-08-05,0,0,0,0
"New Mexico",2023-08-12,0,0,0,0
"New Mexico",2023-08-19,0,0,0,0
"New Mexico",2023-08-26,0,0,0,0
"New Mexico",2023-09-02,0,0,0,0
"New Mexico",2023-09-09,0.00322169362001341,0.00966508086003867,0.0398731111111538,0.0797462222223076
"New Mexico",2023-09-16,0.0941868045024594,0.282560413507376,0.269892354090606,0.539784708181211
"New Mexico",2023-09-23,0.218021086759452,0.654063260278355,0.579012799130086,1.15802559826017
"New Mexico",2023-09-30,0.380821379589115,1.14246413876734,0.981075983031508,1.96215196606302
"New Mexico",2023-10-07,0.586273397375794,1.75882019212738,1.48481482113599,2.96962964227198
"New Mexico",2023-10-14,0.833896703735569,2.50169011120671,2.09280605663907,4.18561211327814
"New Mexico",2023-10-21,1.119816465129,3.359449395387,2.80111402463657,5.60222804927313
"New Mexico",2023-10-28,1.44572750210432,4.33718250631295,3.59924914718483,7.19849829436966
"New Mexico",2023-11-04,1.8174872960006,5.4524618880018,4.47025320816365,8.9405064163273
"New Mexico",2023-11-11,2.24160922222846,6.72482766668537,5.39085619444785,10.7817123888957
"New Mexico",2023-11-18,2.72297951416203,8.16893854248609,6.33229689004038,12.6645937800808
"New Mexico",2023-11-25,3.26341452731364,9.79024358194093,7.2632342827172,14.5264685654344
"New Mexico",2023-12-02,3.86069082611544,11.5820724783463,8.1539965557727,16.3079931115454
"New Mexico",2023-12-09,4.50776471462548,13.5232941438764,8.98031144461452,17.960622889229
"New Mexico",2023-12-16,5.19245158157243,15.5773547447173,9.72498480024532,19.4499696004906
"New Mexico",2023-12-23,5.8987018610782,17.6961055832346,10.3780216744662,20.7560433489323
"New Mexico",2023-12-30,6.60906052866504,19.8271815859951,10.9364926857322,21.8729853714644
"New Mexico",2024-01-06,7.30707360264023,21.9212208079207,11.7156336439269,23.4312672878539
"New Mexico",2024-01-13,7.97856591987321,23.9356977596196,11.9045512664376,23.8091025328752
"New Mexico",2024-01-20,8.61185945111562,25.8355783533469,12.0559068516654,24.1118137033308
"New Mexico",2024-01-27,9.19768116643322,27.5930434992997,12.201645107623,24.403290215246
"New Mexico",2024-02-03,9.72895302717152,29.1868590815145,12.3720858321112,24.7441716642225
"New Mexico",2024-02-10,10.2005058045479,30.6015174136437,12.5602906963128,25.1205813926256
"New Mexico",2024-02-17,10.6089615250115,31.8268845750345,12.7520049256359,25.5040098512718
"New Mexico",2024-02-24,10.9530713323241,32.8592139969723,12.9397796393527,25.8795592787053
"New Mexico",2024-03-02,11.4251815158464,34.2755445475393,13.1161659567352,26.2323319134704
"New Mexico",2024-03-09,11.5515493581583,34.6546480744748,13.2771390544747,26.5542781089495
"New Mexico",2024-03-16,11.6453880390142,34.9361641170427,13.4280704439385,26.856140887877
"New Mexico",2024-03-23,11.7288616046027,35.1865848138082,13.5737745552583,27.1475491105167
"New Mexico",2024-03-30,11.8241341011122,35.4724023033365,13.7190122355467,27.4380244710933
"New Mexico",2024-04-06,11.8241341011122,35.4724023033365,13.8700469792961,27.7400939585922
"New Mexico",2024-04-13,11.8241341011122,35.4724023033365,14.0258182493237,28.0516364986473
"New Mexico",2024-04-20,11.8241341011122,35.4724023033365,14.1766216016884,28.3532432033768
"New Mexico",2024-04-27,11.8241341011122,35.4724023033365,14.3126613401923,28.6253226803845
"New Mexico",2024-05-04,11.8241341011122,35.4724023033365,14.4255668245007,28.8511336490013
"New Mexico",2024-05-11,11.8241341011122,35.4724023033365,14.5220720708627,29.0441441417254
"New Mexico",2024-05-18,11.8241341011122,35.4724023033365,14.6087339900061,29.2174679800121
"New Mexico",2024-05-25,11.8241341011122,35.4724023033365,14.6903714081723,29.3807428163445
"New Mexico",2024-06-01,11.8241341011122,35.4724023033365,14.7717373770861,29.5434747541722
"New York",2023-08-05,0,0,0,0
"New York",2023-08-12,0,0,0,0
"New York",2023-08-19,0,0,0,0
"New York",2023-08-26,0,0,0,0
"New York",2023-09-02,0,0,0,0
"New York",2023-09-09,0,0,0.0440091807228842,0.0880183614457684
"New York",2023-09-16,0,0,0.279583383529737,0.559166767059474
"New York",2023-09-23,0,0,0.595767665723935,1.19153533144787
"New York",2023-09-30,0.103760307969825,0.311280923909475,1.00642258285262,2.01284516570525
"New York",2023-10-07,0.328003879603612,0.984011638810837,1.5195275063039,3.0390550126078
"New York",2023-10-14,0.63746167732669,1.91238503198007,2.13644092619914,4.27288185239828
"New York",2023-10-21,1.04170167151327,3.12510501453983,2.85196011301225,5.7039202260245
"New York",2023-10-28,1.54380735454283,4.63142206362849,3.65455944331272,7.30911888662544
"New York",2023-11-04,2.13949253200747,6.41847759602242,4.52667178033611,9.05334356067223
"New York",2023-11-11,2.81896427547938,8.45689282643816,5.44500444648971,10.8900088929794
"New York",2023-11-18,3.56881705290629,10.7064511587189,6.38146805024184,12.7629361004837
"New York",2023-11-25,4.37329780038033,13.119893401141,7.30602755056958,14.6120551011392
"New York",2023-12-02,5.21507460786791,15.6452238236037,8.19075217720179,16.3815043544036
"New York",2023-12-09,6.07568181996785,18.2270454599035,9.01331841668457,18.0266368333691
"New York",2023-12-16,6.93595113312768,20.8078533993831,9.75850811265634,19.5170162253127
"New York",2023-12-23,7.77686286550855,23.3305885965256,10.4181125949321,20.8362251898642
"New York",2023-12-30,8.58067153097221,25.7420145929166,10.9905037642455,21.9810075284909
"New York",2024-01-06,9.33187983312547,27.9956394993764,11.7546406406248,23.5092812812497
"New York",2024-01-13,10.017793286847,30.0533798605409,11.9954735723496,23.9909471446992
"New York",2024-01-20,10.6291416014591,31.8874248043774,12.1960885720103,24.3921771440205
"New York",2024-01-27,11.1610674537075,33.4832023611224,12.3889693539663,24.7779387079326
"New York",2024-02-03,11.613830654707,34.841491964121,12.6041265154956,25.2082530309912
"New York",2024-02-10,11.9924190799164,35.9772572397493,12.8243373106247,25.6486746212494
"New York",2024-02-17,12.3049451484825,36.9148354454474,13.0432314806989,26.0864629613978
"New York",2024-02-24,12.5607940991444,37.6823822974332,13.2677213072568,26.5354426145136
"New York",2024-03-02,12.5931496474308,37.7794489422923,13.5047190718372,27.0094381436744
"New York",2024-03-09,12.7887434243151,38.3662302729452,13.7822800439237,27.5645600878474
"New York",2024-03-16,12.9865087928722,38.9595263786165,14.1026038990757,28.2052077981514
"New York",2024-03-23,13.1697571949662,39.5092715848985,14.402907976944,28.805815953888
"New York",2024-03-30,13.3218000724613,39.9654002173839,14.6195824408081,29.2391648816162
"New York",2024-04-06,13.3218000724613,39.9654002173839,14.7379969065768,29.4759938131536
"New York",2024-04-13,13.3218000724613,39.9654002173839,14.8239102240346,29.6478204480692
"New York",2024-04-20,13.3218000724613,39.9654002173839,14.8954759811662,29.7909519623325
"New York",2024-04-27,13.3218000724613,39.9654002173839,14.9697616381803,29.9395232763606
"New York",2024-05-04,13.3218000724613,39.9654002173839,15.0639163937331,30.1278327874662
"New York",2024-05-11,13.3218000724613,39.9654002173839,15.1826398348951,30.3652796697902
"New York",2024-05-18,13.3218000724613,39.9654002173839,15.3069189361673,30.6138378723346
"New York",2024-05-25,13.3218000724613,39.9654002173839,15.4155104212112,30.8310208424224
"New York",2024-06-01,13.3218000724613,39.9654002173839,15.4877411677266,30.9754823354532
"Oregon",2023-08-05,0,0,0,0
"Oregon",2023-08-12,0,0,0,0
"Oregon",2023-08-19,0,0,0,0
"Oregon",2023-08-26,0,0,0,0
"Oregon",2023-09-02,0,0,0,0
"Oregon",2023-09-09,0,0,0.0781690054401609,0.156338010880322
"Oregon",2023-09-16,0,0,0.288442851225636,0.576885702451271
"Oregon",2023-09-23,0,0,0.566623137298343,1.13324627459669
"Oregon",2023-09-30,0,0,0.927946436259486,1.85589287251897
"Oregon",2023-10-07,0.0991066770673658,0.297320031202094,1.38543646936876,2.77087293873752
"Oregon",2023-10-14,0.279246955499446,0.837740866498335,1.94698920710833,3.89397841421667
"Oregon",2023-10-21,0.52605375518159,1.57816126554476,2.61377023461868,5.22754046923735
"Oregon",2023-10-28,0.846247383324755,2.53874214997426,3.37943891813366,6.75887783626733
"Oregon",2023-11-04,1.24226693923358,3.72680081770073,4.22978470594141,8.45956941188282
"Oregon",2023-11-11,1.71272560501514,5.1381768150454,5.1425263014521,10.2850526029042
"Oregon",2023-11-18,2.25314808530302,6.75944425590904,6.08792024373429,12.1758404874686
"Oregon",2023-11-25,2.85648946058701,8.56946838176103,7.03208539217284,14.0641707843457
"Oregon",2023-12-02,3.51342513805202,10.5402754141561,7.94214855718604,15.8842971143721
"Oregon",2023-12-09,4.2124432678766,12.6373298036298,8.7908677881733,17.5817355763466
"Oregon",2023-12-16,4.93992388781117,14.8197716634335,9.55876541752299,19.117530835046
"Oregon",2023-12-23,5.68059048068962,17.0417714420689,10.234256487934,20.468512975868
"Oregon",2023-12-30,6.41826737798725,19.2548021339618,10.813366576707,21.6267331534139
"Oregon",2024-01-06,7.13665128308361,21.4099538492508,11.6241626948275,23.248325389655
"Oregon",2024-01-13,7.81996055313371,23.4598816594011,11.8245899210763,23.6491798421527
"Oregon",2024-01-20,8.45395567263404,25.3618670179021,11.9858890413982,23.9717780827964
"Oregon",2024-01-27,9.02750463644586,27.0825139093376,12.1388296960571,24.2776593921142
"Oregon",2024-02-03,9.53394292319212,28.6018287695763,12.312571228176,24.6251424563519
"Oregon",2024-02-10,9.97135142698161,29.9140542809448,12.4998577078315,24.999715415663
"Oregon",2024-02-17,10.3415986082921,31.0247958248763,12.6873611209884,25.3747222419768
"Oregon",2024-02-24,10.6490933117974,31.9472799353921,12.8686548649109,25.7373097298219
"Oregon",2024-03-02,10.8944617316737,32.683385195021,13.0373123368635,26.0746246737271
"Oregon",2024-03-09,11.0607487322633,33.18224619679,13.1925941416626,26.3851882833253
"Oregon",2024-03-16,11.2036999576674,33.6110998730022,13.3401047438366,26.6802094876732
"Oregon",2024-03-23,11.3423590343357,34.027077103007,13.4777267738844,26.9554535477688
"Oregon",2024-03-30,11.495769588718,34.487308766154,13.603199052424,27.206398104848
"Oregon",2024-04-06,11.495769588718,34.487308766154,13.715512970111,27.431025940222
"Oregon",2024-04-13,11.495769588718,34.487308766154,13.8178572151756,27.6357144303512
"Oregon",2024-04-20,11.495769588718,34.487308766154,13.9137743070568,27.8275486141136
"Oregon",2024-04-27,11.495769588718,34.487308766154,14.0067916606778,28.0135833213556
"Oregon",2024-05-04,11.495769588718,34.487308766154,14.1019977153793,28.2039954307585
"Oregon",2024-05-11,11.495769588718,34.487308766154,14.2084336746705,28.416867349341
"Oregon",2024-05-18,11.495769588718,34.487308766154,14.3125310741229,28.6250621482458
"Oregon",2024-05-25,11.495769588718,34.487308766154,14.3968026381621,28.7936052763241
"Oregon",2024-06-01,11.495769588718,34.487308766154,14.4442745001718,28.8885490003435
"Tennessee",2023-08-05,0,0,0,0
"Tennessee",2023-08-12,0,0,0,0
"Tennessee",2023-08-19,0,0,0,0
"Tennessee",2023-08-26,0,0,0,0
"Tennessee",2023-09-02,0,0,0,0
"Tennessee",2023-09-09,0,0,0.121710606670004,0.243421213340008
"Tennessee",2023-09-16,0,0,0.306522094569525,0.61304418913905
"Tennessee",2023-09-23,0.0656173556788163,0.196852067036449,0.545301566647647,1.09060313329529
"Tennessee",2023-09-30,0.186819613271304,0.560458839813913,0.853992364288252,1.7079847285765
"Tennessee",2023-10-07,0.352062953205742,1.05618885961723,1.24902476866426,2.49804953732851
"Tennessee",2023-10-14,0.566234584625904,1.69870375387771,1.74270196888271,3.48540393776542
"Tennessee",2023-10-21,0.831976994584596,2.49593098375379,2.34058956866283,4.68117913732566
"Tennessee",2023-10-28,1.1537942100154,3.46138263004621,3.04019572932759,6.08039145865518
"Tennessee",2023-11-04,1.53659453984692,4.60978361954076,3.83029908452023,7.66059816904045
"Tennessee",2023-11-11,1.98336476207342,5.95009428622025,4.69047499730266,9.38094999460532
"Tennessee",2023-11-18,2.49374168260909,7.48122504782727,5.59150783078875,11.1830156615775
"Tennessee",2023-11-25,3.06319607917932,9.18958823753796,6.49906456852755,12.9981291370551
"Tennessee",2023-12-02,3.68257891580243,11.0477367474073,7.37961159816349,14.759223196327
"Tennessee",2023-12-09,4.33788450298694,13.0136535089608,8.20576942036117,16.4115388407223
"Tennessee",2023-12-16,5.01070294349692,15.0321088304908,8.95869405354337,17.9173881070867
"Tennessee",2023-12-23,5.68067537749036,17.0420261324711,9.62785730770564,19.2557146154113
"Tennessee",2023-12-30,6.32920570978824,18.9876171293647,10.2101389627991,20.4202779255982
"Tennessee",2024-01-06,6.94262571841374,20.8278771552412,10.9843236632449,21.9686473264898
"Tennessee",2024-01-13,7.51322410017173,22.5396723005152,11.2442337697872,22.4884675395744
"Tennessee",2024-01-20,8.0382209611234,24.1146628833702,11.4639217202656,22.9278434405312
"Tennessee",2024-01-27,8.51801519300218,25.5540455790065,11.6687474495045,23.337494899009
"Tennessee",2024-02-03,8.95442019635581,26.8632605890674,11.8819921167397,23.7639842334794
"Tennessee",2024-02-10,9.34933728213165,28.0480118463949,12.0886458677934,24.1772917355867
"Tennessee",2024-02-17,9.70412556055356,29.1123766816607,12.2860956133323,24.5721912266647
"Tennessee",2024-02-24,10.0195232346724,30.0585697040172,12.4833283552534,24.9666567105068
"Tennessee",2024-03-02,10.2980727432827,30.894218229848,12.6893310954533,25.3786621909065
"Tennessee",2024-03-09,10.5735416503736,31.7206249511209,12.9227718356314,25.8455436712628
"Tennessee",2024-03-16,10.8301198479621,32.4903595438862,13.1813961271794,26.3627922543588
"Tennessee",2024-03-23,11.0384924058893,33.115477217668,13.4265303473333,26.8530606946666
"Tennessee",2024-03-30,11.1693443939967,33.5080331819901,13.6190683746155,27.2381367492311
"Tennessee",2024-04-06,11.1693443939967,33.5080331819901,13.7543874095845,27.508774819169
"Tennessee",2024-04-13,11.1693443939967,33.5080331819901,13.8725370740823,27.7450741481647
"Tennessee",2024-04-20,11.1693443939967,33.5080331819901,13.9713017869357,27.9426035738714
"Tennessee",2024-04-27,11.1693443939967,33.5080331819901,14.0476307340145,28.095261468029
"Tennessee",2024-05-04,11.1693443939967,33.5080331819901,14.1009412037233,28.2018824074465
"Tennessee",2024-05-11,11.1693443939967,33.5080331819901,14.1474278988994,28.2948557977989
"Tennessee",2024-05-18,11.1693443939967,33.5080331819901,14.1862773106067,28.3725546212135
"Tennessee",2024-05-25,11.1693443939967,33.5080331819901,14.2121644261623,28.4243288523246
"Tennessee",2024-06-01,11.1693443939967,33.5080331819901,14.22,28.44
"Utah",2023-08-05,0,0,0,0
"Utah",2023-08-12,0,0,0,0
"Utah",2023-08-19,0,0,0,0
"Utah",2023-08-26,0,0,0,0
"Utah",2023-09-02,0,0,0,0
"Utah",2023-09-09,0,0,0.00629890842375829,0.0125978168475166
"Utah",2023-09-16,0,0,0.231922631923264,0.463845263846528
"Utah",2023-09-23,0.0317850815521746,0.0953552446565233,0.539286870840592,1.07857374168118
"Utah",2023-09-30,0.149629821171387,0.448889463514162,0.943605302425982,1.88721060485196
"Utah",2023-10-07,0.314363846773686,0.943091540321058,1.45461688427892,2.90923376855783
"Utah",2023-10-14,0.532475487031153,1.59742646109346,2.07507444361135,4.1501488872227
"Utah",2023-10-21,0.808939911377679,2.42681973413304,2.80040448705642,5.60080897411285
"Utah",2023-10-28,1.15232523932147,3.4569757179644,3.61879207360004,7.23758414720008
"Utah",2023-11-04,1.57220102524308,4.71660307572925,4.51139529560566,9.02279059121133
"Utah",2023-11-11,2.07559721340744,6.22679164022232,5.4526453093688,10.9052906187376
"Utah",2023-11-18,2.66487423712343,7.99462271137028,6.41130475715751,12.822609514315
"Utah",2023-11-25,3.33652548744209,10.0095764623263,7.35386287282998,14.70772574566
"Utah",2023-12-02,4.08048184495638,12.2414455348691,8.24937158065474,16.4987431613095
"Utah",2023-12-09,4.87962996053552,14.6388898816065,9.07357864409738,18.1471572881948
"Utah",2023-12-16,5.71009136090014,17.1302740827004,9.81056727877779,19.6211345575556
"Utah",2023-12-23,6.54402333045488,19.6320699913646,10.4524105873994,20.9048211747987
"Utah",2023-12-30,7.3541449437417,22.0624348312251,10.9984256420042,21.9968512840084
"Utah",2024-01-06,8.11785735270526,24.3535720581158,11.7170078668902,23.4340157337804
"Utah",2024-01-13,8.81913765769567,26.457412973087,11.9111656848675,23.8223313697351
"Utah",2024-01-20,9.44851473300443,28.3455441990132,12.0691572746532,24.1383145493064
"Utah",2024-01-27,10.0025443433018,30.0076330299055,12.2201938205558,24.4403876411116
"Utah",2024-02-03,10.4830003241703,31.4490009725109,12.3914917697911,24.7829835395822
"Utah",2024-02-10,10.895617089849,32.686851269547,12.5703972043379,25.1407944086759
"Utah",2024-02-17,11.2483829726381,33.7451489179144,12.7488932914158,25.4977865828315
"Utah",2024-02-24,11.5497481072299,34.6492443216898,12.929129105237,25.858258210474
"Utah",2024-03-02,11.5736641970212,34.7209925910635,13.1132537200143,26.2265074400286
"Utah",2024-03-09,11.8845034550672,35.6535103652015,13.310673778544,26.621347557088
"Utah",2024-03-16,12.216105830118,36.6483174903541,13.5219526831336,27.0439053662671
"Utah",2024-03-23,12.4874848359459,37.4624545078376,13.7253713848092,27.4507427696184
"Utah",2024-03-30,12.6176539863228,37.8529619589683,13.8989270862469,27.7978541724938
"Utah",2024-04-06,12.6176539863228,37.8529619589683,14.0430390656911,28.0860781313822
"Utah",2024-04-13,12.6176539863228,37.8529619589683,14.1797636911298,28.3595273822595
"Utah",2024-04-20,12.6176539863228,37.8529619589683,14.2982381471339,28.5964762942678
"Utah",2024-04-27,12.6176539863228,37.8529619589683,14.3870126775399,28.7740253550797
"Utah",2024-05-04,12.6176539863228,37.8529619589683,14.4379209506557,28.8758419013115
"Utah",2024-05-11,12.6176539863228,37.8529619589683,14.4715664810294,28.9431329620589
"Utah",2024-05-18,12.6176539863228,37.8529619589683,14.4974072305452,28.9948144610904
"Utah",2024-05-25,12.6176539863228,37.8529619589683,14.5199313300254,29.0398626600508
"Utah",2024-06-01,12.6176539863228,37.8529619589683,14.5435637317266,29.0871274634532
